28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.411074638 1.892037868 22.199447632
C 9.156846046 1.089303851 23.055297852
O 8.190984726 1.595511317 23.349969864
C 7.544002533 -0.910820305 23.404014587
C 8.572310448 -0.762714863 23.261322021
C 9.777079582 -0.264322937 23.226240158
C 11.188311577 -0.490215570 23.064979553
S 12.255973816 0.673837245 23.745660782
C 13.185947418 -0.022184256 22.905273438
N 11.702539444 -1.453705430 22.402486801
H 10.064323425 2.908821583 22.289478302
O 9.418398857 1.440034509 20.954542160
S 13.259037971 -1.274851203 22.001478195
H 8.132114410 -1.734035254 20.781732559
C 7.158277035 -1.538735390 19.107095718
C 6.524278641 -0.451453537 18.653049469
S 5.410673618 -0.122685738 19.835111618
C 5.073042393 1.277518868 18.996177673
H 4.292380333 1.954212666 19.364084244
C 6.583735466 -3.292371273 20.520818710
C 6.399289131 -4.818943977 22.270973206
H 6.579652309 -5.148627758 23.280277252
H 6.129410267 -5.648255348 21.642564774
N 7.418865204 -2.168576479 20.127296448
N 6.600549698 0.458814532 17.625789642
N 6.595765591 -3.570319176 21.836639404
O 5.810122967 1.474684834 17.898164749
O 5.959153652 -3.874073505 19.674003601
