28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.533646584 1.921893358 22.199625015
C 9.157372475 1.046384215 23.309249878
H 8.339709282 1.280277371 23.973249435
H 7.722845554 -1.022708178 23.322900772
C 8.649306297 -0.938242316 22.750982285
C 9.701869011 -0.199290127 23.155019760
C 11.191996574 -0.450199395 22.993597031
N 12.125190735 0.467840284 23.394617081
C 13.082618713 0.014550885 22.881097794
N 11.692727089 -1.470739603 22.376159668
N 10.114170074 2.997990847 22.357421875
O 9.184691429 1.439585090 21.096845627
S 13.280117035 -1.255759597 22.025602341
S 8.552103996 -1.496238112 21.079523087
C 7.112755775 -1.479709983 19.086896896
C 6.482913017 -0.350026160 18.642353058
N 5.546265602 0.086242512 19.536123276
C 5.111079216 1.182392597 18.965307236
H 4.299974442 1.837351799 19.373640060
C 6.563698292 -3.250565052 20.580827713
C 6.284857273 -4.838920116 22.306909561
H 6.458135128 -5.184989929 23.308837891
H 5.927356243 -5.628054142 21.656290054
N 7.376335621 -2.108204603 20.102357864
N 6.614687920 0.519359708 17.546566010
N 6.651702881 -3.618650675 21.891212463
O 5.761422157 1.452205658 17.839609146
O 5.874591827 -3.735890865 19.721138000
