28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.597284317 1.935588360 22.120962143
C 9.197878838 1.071379662 23.249372482
H 8.370689392 1.397124410 23.841093063
C 7.567432880 -0.889849961 23.253534317
C 8.586825371 -0.739451706 23.238599777
C 9.723347664 -0.167656839 23.250328064
C 11.077413559 -0.648087502 22.933158875
C 12.220668793 -0.166325539 23.013488770
C 13.255846977 -0.196156830 22.801610947
H 11.226180077 -1.533007383 22.445180893
H 10.138589859 2.981328011 22.269884109
O 9.243355751 1.417891502 21.057233810
S 13.653330803 -1.172426343 22.076753616
H 8.199913025 -1.614067316 20.760738373
C 7.207844734 -1.452508330 19.113979340
C 6.590008736 -0.408353776 18.646738052
S 5.552848816 -0.061273780 19.877376556
C 5.040258408 1.270584822 18.935108185
Cl 3.851422787 2.213053942 19.437986374
C 6.663234234 -3.189072847 20.603157043
C 6.375336170 -4.750340939 22.330442429
H 6.521914482 -5.155096531 23.331323624
H 5.979600430 -5.499990463 21.675464630
N 7.495277882 -2.084309340 20.152566910
N 6.583630562 0.455771834 17.538263321
N 6.775941372 -3.521925926 21.932397842
O 5.761192799 1.444582582 17.794557571
O 5.936869144 -3.719518661 19.792673111
