28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.656570435 1.942184448 22.236928940
C 9.065587044 1.028497577 23.309242249
H 8.166749954 1.249016285 23.895236969
O 7.460340023 -1.057325244 23.328884125
C 8.440347672 -0.974859655 22.641597748
C 9.560368538 -0.174441278 23.116863251
C 10.990098953 -0.349175841 22.987482071
C 12.121650696 0.312590629 23.459053040
C 13.085369110 0.069330215 22.993995667
C 11.770576477 -1.071323633 22.254165649
N 10.474971771 2.924193859 22.507774353
O 9.213227272 1.529916883 21.150703430
S 13.189959526 -1.124275208 21.893941879
C 8.232807159 -1.492431402 21.212648392
N 7.354344368 -1.658911467 18.914318085
C 6.648488045 -0.517906606 18.618200302
C 5.656143665 -0.015663557 19.381368637
C 5.206772804 1.110101461 18.928464890
H 4.435643196 1.785524487 19.392076492
C 6.617604733 -3.178989410 20.618171692
C 6.256846905 -4.771714211 22.320629120
H 6.387951374 -5.141350746 23.326606750
H 5.841447353 -5.515336990 21.639017105
N 7.401727676 -2.066095352 20.314512253
N 6.685897350 0.304550052 17.543951035
N 6.717390537 -3.591276884 21.923719406
O 5.865981102 1.331593990 17.783617020
O 5.889276505 -3.668536901 19.780797958
