28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.600604057 1.859612584 22.261878967
C 9.012751579 0.957505047 23.363630295
H 8.199412346 1.300243139 23.896253586
H 7.687447548 -1.081970215 23.195053101
C 8.647712708 -0.699886441 23.220006943
C 9.673022270 -0.273575842 23.282394409
C 11.075960159 -0.422476858 22.987855911
C 12.312039375 0.159036785 23.170749664
N 13.415522575 0.110670350 22.951271057
C 11.916934967 -1.139600873 22.306188583
N 10.412054062 2.761861801 22.511726379
O 9.133658409 1.525361896 21.165925980
S 13.364952087 -1.146342516 21.942319870
H 7.994555950 -1.507950187 20.720849991
C 7.082897663 -1.530125618 19.139305115
C 6.535890102 -0.403744131 18.585430145
C 5.585981846 0.233013272 19.291948318
C 5.019607544 1.244108677 18.984373093
H 4.197777748 1.813403487 19.459009171
C 6.593374252 -3.278500557 20.590440750
C 6.292201996 -4.848381996 22.295419693
H 6.398301601 -5.210994244 23.285142899
H 5.873532295 -5.577708721 21.610298157
N 7.303357601 -2.067384005 20.144130707
N 6.586760521 0.499669105 17.598621368
N 6.774345398 -3.661031008 21.876428604
O 5.781661510 1.438634515 17.864873886
O 5.921821594 -3.835563183 19.772432327
