28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.640035629 1.901134253 22.365396500
C 9.091254234 0.692120790 23.255355835
C 7.829583168 0.702688396 23.569702148
H 7.333191395 -0.172355473 23.426134109
H 9.098475456 -1.335006595 23.100114822
C 9.698472977 -0.445610464 23.223451614
C 10.977692604 -0.476968259 23.069404602
C 12.308794022 0.221237674 23.088178635
N 13.402825356 0.211010426 22.836864471
C 11.975702286 -1.325057387 22.418485641
N 10.369588852 2.798500776 22.416326523
O 9.113889694 1.830096722 21.392633438
S 13.333141327 -1.176250458 22.032058716
H 8.117300034 -1.611118913 20.730081558
C 7.191057205 -1.461283565 19.113906860
C 6.564574242 -0.366100371 18.617424011
C 5.551537514 0.064176932 19.365848541
C 5.057179451 1.151152968 18.959772110
H 4.265773296 1.786181331 19.392934799
C 6.579834938 -3.188993931 20.561134338
C 6.265824795 -4.714738369 22.328033447
H 6.404368401 -5.002008915 23.337047577
H 5.862722397 -5.497245789 21.710250854
N 7.404339790 -2.070991755 20.130079269
N 6.676512718 0.562789202 17.614433289
N 6.713835716 -3.540578604 21.857400894
O 5.714356899 1.382535219 17.815315247
O 5.852277279 -3.701431036 19.746206284
