28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.618701935 1.824478030 22.271974564
C 9.068359375 1.009097576 23.391555786
H 8.189166069 1.256777525 23.960880280
H 7.608901024 -0.970768511 23.175996780
C 8.646949768 -0.834620535 23.185552597
C 9.644661903 -0.232959658 23.290964127
C 11.034347534 -0.450817078 23.000148773
C 12.346524239 0.332285255 23.213367462
N 13.339815140 0.267789066 22.896886826
C 11.964664459 -1.086133718 22.358425140
N 10.415874481 2.854976892 22.386329651
O 9.164389610 1.354008913 21.222991943
S 13.330533981 -1.017261267 21.936389923
H 8.168931961 -1.689875722 20.729047775
S 7.450015068 -1.822028875 18.575550079
C 6.473466396 -0.382984310 18.558782578
C 5.581296444 0.126513600 19.260375977
C 4.950719357 1.237437367 19.006822586
H 4.165874004 1.865011096 19.508806229
C 6.568814278 -3.233402491 20.620441437
C 6.285789013 -4.833689690 22.365343094
H 6.431377411 -5.183157444 23.381120682
H 5.966221809 -5.586678505 21.699789047
N 7.393989563 -2.181454659 20.199546814
N 6.506575584 0.544259965 17.654642105
N 6.668902874 -3.586916685 21.952171326
O 5.581764698 1.415431976 17.846382141
O 5.827513218 -3.777432442 19.823684692
