28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.644687653 1.893958330 22.181606293
C 9.066346169 0.782077730 23.173934937
C 7.892110348 0.539345026 23.506147385
H 7.158362865 -0.046069045 23.566417694
H 9.167980194 -1.336545706 23.193433762
C 9.673862457 -0.441532016 23.223974228
C 10.946375847 -0.533150017 22.987983704
C 12.287737846 0.335795969 23.286972046
C 13.186213493 0.148497254 22.897857666
C 11.837617874 -1.227072120 22.324155807
N 10.214237213 2.982021332 22.485237122
O 9.415861130 1.419810772 21.067481995
S 13.273823738 -1.147460580 21.931215286
H 8.163975716 -1.636373281 20.626750946
C 7.170086384 -1.610361099 18.959753036
C 6.497625828 -0.435406327 18.622035980
C 5.480162144 0.014620891 19.359901428
C 5.136695385 1.209143877 18.934688568
H 4.409118176 1.888759017 19.373695374
C 6.591401100 -3.160864830 20.639774323
C 6.328253746 -4.658864021 22.419540405
H 6.414693356 -4.986277580 23.458322525
H 5.933002472 -5.439587116 21.800228119
N 7.398404121 -2.105244398 20.087308884
N 6.696549892 0.466735214 17.644792557
N 6.828030109 -3.492922544 21.939849854
O 5.830455303 1.455348253 17.853094101
O 5.750473022 -3.660496712 19.927812576
