28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.694514275 2.002163172 22.282966614
C 9.097501755 1.048279285 23.292308807
H 8.189760208 1.328057647 23.783115387
C 7.603410721 -1.045477867 23.225402832
C 8.518002510 -0.768821001 23.175189972
C 9.642486572 -0.123108089 23.263954163
C 11.085935593 -0.379061699 23.064205170
C 12.296438217 0.258350134 23.180765152
S 13.581962585 0.393038601 22.789968491
C 11.981525421 -1.192338109 22.403013229
N 10.316129684 3.036395788 22.548574448
O 9.392995834 1.525534153 21.164306641
S 13.270933151 -1.291445374 21.898097992
H 7.994821072 -1.625778794 20.828041077
C 7.116868973 -1.569503903 19.180860519
C 6.513666630 -0.466978669 18.652667999
C 5.550540924 0.101079851 19.256044388
C 4.913150311 1.140476704 18.915452957
O 3.941271305 1.774620414 19.364538193
C 6.608466148 -3.302528620 20.631561279
C 6.319154263 -4.865094662 22.310119629
H 6.414999485 -5.218821049 23.301858902
H 5.931537628 -5.614060879 21.639877319
N 7.340115070 -2.141717196 20.211231232
N 6.616178036 0.432237387 17.579921722
N 6.793671131 -3.689650774 21.913496017
O 5.775532246 1.313979983 17.787767410
O 5.892570972 -3.841941118 19.828659058
