28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.584922791 1.895463109 22.200027466
C 9.089911461 1.060476542 23.266410828
H 8.200067520 1.336568117 23.828508377
H 7.639476299 -1.007422805 23.311897278
C 8.629924774 -0.822914898 23.218803406
C 9.628659248 -0.163142800 23.275199890
C 11.066053391 -0.386158049 23.039476395
C 12.205893517 0.206741616 23.097837448
N 13.370528221 0.200152665 22.875410080
C 11.934062958 -1.282761931 22.345422745
Cl 10.484496117 3.254022598 22.520450592
O 9.254337311 1.517583728 21.085180283
S 13.321368217 -1.133872032 22.020586014
H 8.117497444 -1.733793378 20.798116684
C 7.161420822 -1.596158624 19.165676117
C 6.578530312 -0.484553903 18.622718811
C 5.633732796 -0.006160814 19.343055725
C 5.153683662 1.089166403 18.912466049
Br 3.823919296 1.986647248 19.576698303
C 6.535329819 -3.308254004 20.587429047
C 6.217330933 -4.830084801 22.282962799
H 6.386524200 -5.170652390 23.291357040
H 5.830653667 -5.591715813 21.622636795
N 7.405041695 -2.178731918 20.185964584
N 6.718885899 0.426844656 17.546764374
N 6.650274277 -3.624131918 21.892021179
O 5.922923088 1.382873058 17.811738968
O 5.848694324 -3.818143845 19.749155045
