28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.661756516 1.963103175 22.191926956
C 9.062661171 1.084467053 23.278684616
H 8.182198524 1.385953307 23.812530518
C 7.604986191 -0.907639802 23.324300766
C 8.576311111 -0.732990682 23.223300934
C 9.647886276 -0.121484160 23.262454987
C 11.137217522 -0.391910791 23.009212494
N 12.101210594 0.393103868 23.351928711
C 13.046554565 -0.063140884 22.847620010
S 11.504057884 -1.721232772 22.217241287
N 10.369411469 3.013965607 22.426464081
O 9.337129593 1.455915570 21.080251694
S 13.463586807 -1.200883985 21.963741302
H 8.095186234 -1.642220974 20.753900528
C 7.186301708 -1.538756490 19.087121964
C 6.579849720 -0.394233167 18.610383987
N 5.581069469 -0.035845749 19.451086044
C 5.214473248 1.132122755 18.986663818
H 4.387504101 1.735033393 19.438629150
C 6.555483341 -3.257822514 20.569643021
C 6.260841370 -4.790597916 22.308023453
H 6.372922897 -5.109714508 23.332475662
H 5.877074718 -5.555995941 21.649587631
N 7.400830269 -2.128909588 20.123867035
N 6.774867535 0.509678423 17.612770081
N 6.694200516 -3.587907076 21.879404068
O 5.906177998 1.498375773 17.907350540
O 5.812391758 -3.772546530 19.773399353
