28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.648606300 1.977078199 22.209726334
C 9.162857056 1.024202943 23.252305984
S 7.673983097 0.977844536 23.870258331
N 7.587523937 -0.590174437 23.473360062
C 8.649127960 -0.780242622 23.233678818
C 9.802255630 -0.178108975 23.235692978
C 11.182294846 -0.481825382 22.921693802
C 12.313657761 0.243921772 23.193134308
C 13.288130760 0.044423938 22.761749268
N 11.705794334 -1.388102651 22.256340027
N 10.368638039 3.005601168 22.510446548
O 9.217879295 1.559539318 21.134223938
S 13.222294807 -1.174620390 21.917160034
H 8.070299149 -1.593271017 20.773830414
C 7.253940582 -1.597470403 19.104570389
C 6.574954510 -0.466050297 18.611577988
C 5.673323154 0.105968274 19.300662994
C 5.068505764 1.167187810 18.944173813
H 4.250224113 1.731021404 19.390033722
C 6.615897179 -3.234684229 20.600307465
C 6.287324905 -4.755912781 22.377168655
H 6.449653625 -5.121065140 23.386362076
H 5.908387184 -5.517127037 21.728292465
N 7.397676468 -2.095921278 20.171230316
N 6.574946404 0.402635694 17.538852692
N 6.638817310 -3.506786585 21.971956253
O 5.781408787 1.325863481 17.825868607
O 6.025737286 -3.866039276 19.779310226
