28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.092301369 1.691575885 22.496105194
C 9.201988220 0.945776820 22.981561661
H 8.422023773 1.154018521 23.788383484
H 7.437369347 -1.003288507 23.040969849
C 8.335264206 -1.074514627 22.471826553
C 9.495060921 -0.568887532 22.911169052
C 11.865091324 -0.579125047 22.601360321
C 12.031198502 0.708993495 22.965576172
H 12.953410149 1.100081205 22.988521576
C 10.758157730 -1.020972252 22.650060654
H 10.649930000 2.754916191 22.625034332
O 9.374035835 1.266026616 21.571937561
S 13.294623375 -1.259766102 21.967287064
C 8.103007317 -1.530329823 21.191358566
C 7.269424915 -1.488025784 19.069612503
C 6.560684204 -0.424994648 18.743137360
N 5.610437393 0.024339451 19.644151688
C 5.089721203 1.088895202 19.104057312
H 4.299058914 1.736416817 19.568189621
C 6.585434437 -3.169459820 20.610784531
C 6.341370106 -4.810312748 22.243247986
H 6.388921738 -5.156946659 23.244407654
H 6.069097519 -5.567233086 21.514745712
N 7.403287888 -2.041486979 20.284864426
N 6.531558990 0.371813774 17.628952026
N 6.762323380 -3.599626541 21.876890182
O 5.637369156 1.304840565 17.901447296
O 5.831991196 -3.634838581 19.788316727
