28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.694934845 1.952971578 22.143762589
C 9.138487816 1.066577077 23.241699219
H 8.243690491 1.339065433 23.793605804
H 7.687887192 -0.932888567 23.294269562
C 8.719884872 -0.862536013 23.175081253
C 9.698780060 -0.168753803 23.225543976
C 11.182925224 -0.324202269 22.992591858
C 12.321315765 0.138923869 23.086368561
H 13.286747932 0.543683708 23.163564682
C 11.889127731 -1.292474985 22.333230972
N 10.454620361 3.060590982 22.380556107
O 9.321867943 1.476482749 21.046751022
S 13.072274208 -1.462723136 21.889402390
H 8.072004318 -1.694128394 20.842554092
C 7.128635406 -1.490543962 19.159301758
C 6.467580795 -0.473283887 18.662481308
S 5.179298401 -0.173745155 19.714630127
C 4.905037880 1.269349694 18.891643524
H 4.153425694 2.015105963 19.249011993
C 6.591722965 -3.285498381 20.599092484
C 6.370671272 -4.866761684 22.304553986
H 6.576525211 -5.224062920 23.299663544
H 5.934182167 -5.626379967 21.670263290
N 7.395895958 -2.156066179 20.181226730
N 6.592788696 0.402703792 17.630306244
N 6.759204388 -3.625978947 21.892496109
O 5.729915142 1.400681853 17.818454742
O 5.824709415 -3.788224697 19.791862488
