28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.635381699 1.965260029 22.253465652
C 9.103323936 1.093707442 23.355033875
H 8.271557808 1.396432877 23.964036942
H 7.564121246 -0.883653581 23.305084229
C 8.515542030 -0.882330835 22.786790848
C 9.553668022 -0.155504972 23.231067657
C 10.976906776 -0.530450165 23.022645950
C 12.195899963 0.118863583 23.282083511
C 13.182740211 -0.058643490 22.801240921
C 11.600241661 -1.496821642 22.310779572
N 10.401220322 2.986487150 22.463367462
O 9.228688240 1.520525575 21.164138794
S 13.206798553 -1.193071842 21.867202759
S 8.488416672 -1.500740767 21.163267136
C 7.261264324 -1.568617105 19.068078995
C 6.684697151 -0.420455962 18.611063004
C 5.728456020 0.154994234 19.297092438
C 5.098130226 1.181298375 18.999361038
H 4.248334408 1.710864663 19.432809830
C 6.541925907 -3.248156309 20.539867401
C 6.227034092 -4.765591145 22.340705872
H 6.392992973 -5.090320110 23.360595703
H 5.882388115 -5.569356441 21.705596924
N 7.394299030 -2.161527157 20.088678360
N 6.686689377 0.533016920 17.601425171
N 6.562712669 -3.538236141 21.868522644
O 5.858439922 1.428178072 17.890144348
O 5.902273178 -3.808264494 19.699823380
