28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.587196350 1.882950187 22.171840668
C 9.073646545 1.048763752 23.318010330
H 8.255005836 1.307183027 23.939542770
H 7.613985062 -0.997448623 23.212938309
C 8.644354820 -0.847346544 23.195394516
C 9.634374619 -0.220460430 23.250658035
C 10.977128029 -0.444317281 23.012228012
C 12.283835411 0.298403352 23.171314240
C 13.265019417 0.178606525 22.870162964
C 11.981925964 -1.257799029 22.362253189
O 10.339956284 2.884810209 22.306886673
O 9.126981735 1.390988588 21.130897522
S 13.301182747 -1.231832266 21.996070862
H 8.035171509 -1.603652835 20.788633347
C 7.204391003 -1.594561577 19.111516953
C 6.611357212 -0.446935296 18.616455078
C 5.626075268 0.108141795 19.242023468
C 5.051578045 1.167185545 18.963060379
H 4.223644257 1.744543433 19.402925491
C 6.541038513 -3.228008747 20.595771790
C 6.314043999 -4.785068512 22.346719742
H 6.465221882 -5.098831177 23.347055435
H 5.851136208 -5.524466038 21.730508804
N 7.362414837 -2.122981787 20.148725510
N 6.699453831 0.527348995 17.640695572
N 6.817893028 -3.636107683 21.851457596
O 5.831433296 1.386353135 17.874332428
O 5.674694538 -3.667575359 19.875885010
