28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.597237587 1.907698393 22.276773453
C 9.092380524 1.062782288 23.381381989
H 8.245288849 1.344948530 23.952556610
H 7.619121075 -0.858744085 23.228586197
C 8.623804092 -0.740009546 23.180883408
C 9.685679436 -0.193019792 23.253639221
C 11.034868240 -0.416233957 22.995309830
C 12.437264442 0.214345619 23.204929352
C 13.424041748 0.139921099 22.921686172
C 11.933822632 -1.156212330 22.318550110
N 10.367461205 2.868848324 22.433515549
O 9.120950699 1.496364594 21.222686768
S 13.279094696 -1.249369621 21.905122757
H 8.054147720 -1.583927870 20.747577667
C 7.113312721 -1.556005120 19.109079361
C 6.491948605 -0.448426664 18.607051849
C 5.499149323 -0.041674443 19.351015091
C 5.080250740 1.097871184 18.977931976
H 4.284923553 1.723480463 19.415004730
C 6.562461853 -3.230283737 20.585765839
C 6.257568836 -4.834464073 22.259052277
H 6.414197445 -5.215821266 23.223690033
H 5.827569485 -5.579402447 21.632761002
N 7.357742310 -2.100678205 20.143527985
N 6.647567272 0.484906763 17.610498428
N 6.724094868 -3.623994589 21.863100052
O 5.814564705 1.395528197 17.904394150
O 5.803625584 -3.690543652 19.767902374
