28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.690643311 1.853519440 22.197746277
C 9.117446899 0.945083261 23.132440567
N 7.904614925 0.937560856 23.671388626
S 7.337719917 -0.600076973 23.524896622
N 8.741070747 -1.225357294 23.140235901
C 9.678922653 -0.346647948 23.172325134
C 11.099678993 -0.531430900 22.923093796
C 12.219406128 0.207034171 23.119333267
N 13.329113007 0.111007906 22.934528351
C 11.804629326 -1.421435237 22.332317352
N 10.222759247 2.868407488 22.355541229
H 9.498713493 1.436981797 21.156661987
S 13.286062241 -1.145975471 21.999322891
H 8.073859215 -1.473421574 20.782716751
N 7.319532394 -1.570230484 18.888435364
C 6.614341259 -0.425305843 18.683343887
S 5.471191406 -0.004418319 19.923166275
C 5.014285564 1.298183680 18.961477280
H 4.209936142 1.999470830 19.243116379
C 6.595123768 -3.120352745 20.569557190
C 6.351612091 -4.718246460 22.334850311
H 6.521912575 -5.046019077 23.340324402
H 5.914193630 -5.510357857 21.726314545
N 7.416741371 -2.042167902 20.151233673
N 6.663967133 0.438866347 17.670772552
N 6.747700691 -3.523097754 21.868186951
O 5.756925106 1.436737299 17.875808716
O 5.792040348 -3.610425711 19.794836044
