28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.776691437 2.034053087 22.255046844
C 9.459768295 1.037054777 22.667219162
H 7.525465012 0.595416009 23.780500412
N 7.490196228 -0.353989899 23.436883926
C 8.563899994 -0.695797682 22.822002411
C 9.780929565 -0.181618750 23.108255386
C 11.118869781 -0.482264251 22.937389374
C 12.346994400 0.271746963 23.158493042
C 13.265748978 0.100682452 22.909685135
N 11.739723206 -1.432418227 22.359127045
N 10.486087799 3.024982929 22.371421814
O 8.967604637 1.396433473 21.541564941
S 13.257069588 -1.214656353 22.060796738
S 8.490140915 -1.427177548 21.206707001
S 7.429242611 -1.864116669 18.633937836
C 6.530057907 -0.393734515 18.515972137
C 5.716320515 0.208281696 19.213630676
C 5.120307922 1.291762590 19.028160095
H 4.367256165 1.895089865 19.563579559
C 6.495980263 -3.240096092 20.705039978
C 6.269356728 -4.860081673 22.404825211
H 6.384337902 -5.204661369 23.396167755
H 5.898949146 -5.623172760 21.747447968
N 7.343090057 -2.200332642 20.280868530
N 6.495131969 0.471376419 17.542261124
N 6.651114464 -3.661850929 21.997898102
O 5.733716011 1.415449977 17.897672653
O 5.690090179 -3.688475132 19.931411743
