28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.645787239 1.994339228 22.233592987
C 9.105814934 1.148581743 23.301448822
H 8.275052071 1.449335337 23.921821594
O 7.400773525 -0.781549335 23.239198685
C 8.437541008 -0.786151648 22.709014893
C 9.581154823 -0.082164042 23.148059845
C 10.958432198 -0.563905239 22.936531067
C 12.086420059 -0.085957944 23.090204239
C 13.100853920 -0.224935904 22.749422073
H 11.201454163 -1.496594548 22.539922714
N 10.348853111 3.021767616 22.382719040
O 9.284000397 1.508077741 21.157617569
S 13.574756622 -1.087144852 22.035690308
S 8.454544067 -1.333582282 21.027393341
S 7.477413177 -1.876371145 18.489618301
C 6.588059902 -0.409708202 18.481428146
S 5.430798054 -0.142417714 19.767322540
C 5.069078922 1.272770882 18.998189926
H 4.290604591 1.916465640 19.394788742
C 6.617607594 -3.281980038 20.670021057
C 6.399787426 -4.753568172 22.444225311
H 6.555145264 -5.043884754 23.454771042
H 6.094666958 -5.586129665 21.817716599
N 7.406820297 -2.219533205 20.160148621
N 6.627698421 0.520986080 17.581243515
N 6.722673416 -3.530770302 22.001266479
O 5.747966766 1.525436163 17.887243271
O 5.910381317 -3.853527308 19.853361130
