28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.651700974 1.976858497 22.192270279
C 9.174398422 1.114501953 23.153388977
H 8.285454750 1.375968099 23.766857147
H 7.609491825 -1.002101898 23.368402481
C 8.576800346 -0.900927484 22.797487259
C 9.637925148 -0.149261296 23.151580811
C 10.985233307 -0.429994196 23.010896683
C 12.294669151 0.112334810 23.242589951
N 13.509171486 0.072184809 22.984727859
C 11.809102058 -1.333637595 22.373106003
H 10.203765869 2.947306633 22.330677032
H 9.451861382 1.561515927 21.178659439
S 13.243221283 -1.280306458 22.038763046
S 8.534263611 -1.472941160 21.080629349
C 7.191683292 -1.573933482 18.925220490
C 6.547739506 -0.481085271 18.595046997
S 5.399013042 -0.126060888 19.866479874
C 4.933030128 1.256298065 18.975002289
C 4.105149746 1.945544839 19.347785950
C 6.572556496 -3.232257605 20.566949844
C 6.258910179 -4.756807327 22.340045929
H 6.238425732 -5.070396900 23.390771866
H 6.052762985 -5.594606400 21.684688568
N 7.381907940 -2.162855387 20.044874191
N 6.542386532 0.376525789 17.567287445
N 6.638444424 -3.532821178 21.910079956
O 5.698033810 1.365089297 17.821865082
O 5.867044449 -3.786248207 19.767841339
