28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.563403130 1.917609692 22.310625076
C 8.997561455 1.116345644 23.006698608
H 8.213630676 1.276250958 23.798471451
C 7.617830753 -0.932074964 23.270278931
C 8.678383827 -0.774985135 23.195055008
C 9.683059692 -0.279618055 23.220573425
C 10.960238457 -0.447053224 22.983278275
C 12.337699890 0.256845951 23.163066864
N 13.406229973 0.171658605 22.942287445
C 11.960798264 -1.135648131 22.330568314
Cl 10.492907524 3.261390686 22.336996078
O 8.931903839 1.265290618 21.535343170
S 13.336580276 -1.125949621 21.989082336
H 8.168766975 -1.798501849 20.710708618
C 7.199133396 -1.537759423 19.116527557
C 6.586649895 -0.426001221 18.591268539
C 5.596913338 0.145030603 19.216106415
C 5.072731972 1.219036341 18.950023651
H 4.309724808 1.810855389 19.458955765
C 6.561757088 -3.231005430 20.473857880
C 6.176198959 -4.952081680 22.443218231
H 6.225665569 -5.348967075 23.439451218
H 6.059632301 -5.669425964 21.681749344
N 7.452407360 -2.184628487 20.063562393
N 6.622260571 0.489954293 17.560682297
S 6.465636253 -3.313377142 22.140666962
O 5.790573597 1.367517710 17.787933350
O 5.925858974 -3.922823429 19.756933212
