28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.639159203 1.985628843 22.100046158
C 9.137469292 1.009230614 23.207603455
S 7.597206593 1.092121482 23.742898941
C 7.711647034 -0.462152064 23.453767776
C 8.539824486 -0.846364498 23.261375427
C 9.784940720 -0.131957382 23.278173447
C 11.087802887 -0.533071935 23.010084152
C 12.412510872 0.178085521 23.319244385
N 13.402661324 0.048691209 23.026563644
C 11.874038696 -1.167641282 22.393501282
N 10.257208824 3.064567327 22.329591751
O 9.309927940 1.441729426 21.037128448
S 13.275728226 -1.199335933 22.029272079
H 8.026885986 -1.707138419 20.727931976
S 7.404769897 -1.884065747 18.517278671
C 6.497903347 -0.404987663 18.472251892
C 5.660424709 0.107172072 19.209001541
C 5.084592342 1.258012295 19.021892548
H 4.345465660 1.851243019 19.573308945
C 6.520948887 -3.292898655 20.663202286
C 6.312777996 -4.809833050 22.410427094
H 6.413168430 -5.124641418 23.423789978
H 6.024293423 -5.639734745 21.780374527
N 7.349358559 -2.219186068 20.165454865
N 6.539953232 0.546615422 17.561428070
N 6.654713154 -3.598361492 21.981897354
O 5.737555027 1.494636774 17.891023636
O 5.791203976 -3.838478327 19.885450363
