28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.602898598 2.003596306 22.289258957
C 9.100360870 1.076833248 23.196321487
O 7.885863304 0.986510575 23.735324860
S 7.206638813 -0.457512856 23.465797424
C 8.639051437 -0.806740522 22.729398727
C 9.719000816 -0.160096988 23.148233414
C 11.112871170 -0.481244147 22.935350418
C 12.218642235 0.144139260 23.132604599
N 13.339866638 0.135502189 22.906089783
N 11.675271988 -1.441204190 22.304656982
H 10.195652008 2.901980400 22.463352203
H 9.272281647 1.696946263 21.298551559
S 13.201317787 -1.191765547 22.001182556
S 8.598365784 -1.466614723 21.102787018
S 7.394404888 -1.846722603 18.555322647
C 6.550714493 -0.346536487 18.539812088
C 5.620298862 0.108024932 19.259168625
C 5.040031433 1.196941018 18.989503860
H 4.259325981 1.792643905 19.470067978
C 6.621983528 -3.299414873 20.676698685
C 6.329555035 -4.868484020 22.411369324
H 6.357029438 -5.168188572 23.462675095
H 6.048431396 -5.676877022 21.772512436
N 7.407393932 -2.208425999 20.201574326
N 6.650567055 0.587329924 17.640335083
N 6.764512062 -3.682549238 21.979972839
O 5.737122059 1.482839823 17.904060364
O 5.844685078 -3.793024063 19.901988983
