28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.666499138 1.963346124 22.340520859
C 9.129240036 1.062287450 23.305627823
H 8.239376068 1.244837761 23.857116699
S 7.444091797 -1.000887513 22.726291656
C 8.828336716 -0.933612227 23.132003784
C 9.720333099 -0.186028987 23.293264389
C 11.066178322 -0.499312520 23.055896759
C 12.342103958 0.323140532 23.295000076
C 13.310429573 0.136392295 22.929851532
C 11.849356651 -1.244670987 22.446228027
H 10.266977310 2.942687511 22.533493042
O 9.421730042 1.602770805 21.275138855
S 13.308691025 -1.185753345 22.059194565
C 7.855024338 -1.517295599 21.114620209
S 7.426256657 -1.801246285 18.579380035
C 6.477739811 -0.380389690 18.502887726
C 5.621777534 0.147156194 19.268373489
C 5.013856888 1.239949346 19.041084290
H 4.263589859 1.800271034 19.599338531
C 6.532736301 -3.243752956 20.602678299
C 6.300008774 -4.853971004 22.284934998
H 6.508921146 -5.234561920 23.274320602
H 5.878927708 -5.594997883 21.634298325
N 7.369738579 -2.117594004 20.239429474
N 6.451347828 0.486572981 17.561592102
N 6.673621178 -3.638631344 21.876470566
O 5.601716518 1.436286688 17.875852585
O 5.825533867 -3.735106707 19.769084930
