28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.614945412 1.907598853 22.200679779
C 9.138069153 1.055267096 23.359992981
H 8.318241119 1.323506713 24.009893417
S 7.368600845 -0.824924707 22.738086700
C 8.688350677 -0.909665942 23.032762527
C 9.696050644 -0.207719848 23.289028168
C 11.146756172 -0.436569452 23.074960709
S 12.193024635 0.729299605 23.606359482
C 13.252278328 0.072929129 22.747106552
C 11.811442375 -1.249664187 22.431467056
O 10.308132172 2.919323921 22.409908295
O 9.224440575 1.449942470 21.118654251
S 13.356215477 -1.222143054 21.942037582
C 7.872397900 -1.476623178 21.035636902
S 7.470886230 -1.887347221 18.528470993
C 6.578440189 -0.441407084 18.470260620
S 5.524050713 -0.126674235 19.802867889
C 5.062840939 1.293797612 18.962083817
H 4.276727200 1.967830658 19.343128204
C 6.555861950 -3.266405344 20.668287277
C 6.302624702 -4.881729126 22.328392029
H 6.382958412 -5.233448982 23.331396103
H 6.027666092 -5.684866428 21.646263123
N 7.408881664 -2.133754253 20.241424561
N 6.588674068 0.415226460 17.531198502
N 6.657862663 -3.623157263 21.951913834
O 5.723228931 1.459534407 17.845886230
O 5.844492912 -3.770271540 19.825817108
