28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.762169838 1.900436282 22.197410583
C 9.133963585 0.975582421 23.231533051
S 7.712617874 0.966766119 23.676618576
C 7.738703728 -0.421821594 23.396043777
N 8.734500885 -1.161170363 23.201187134
C 9.695212364 -0.289016813 23.258955002
C 11.042518616 -0.540572047 22.976867676
C 12.341476440 0.248091564 23.165714264
C 13.303795815 0.034143511 22.933378220
C 11.932354927 -1.292953968 22.405366898
N 10.475816727 2.948859215 22.499786377
O 9.420192719 1.406648278 21.097745895
S 13.350162506 -1.338413954 22.078630447
H 8.147461891 -1.575229287 20.692317963
C 7.160123825 -1.422573566 19.070180893
C 6.491698265 -0.380180269 18.582485199
S 5.145685196 -0.227561310 19.601167679
C 4.971162796 1.286019802 18.990985870
H 4.250898838 2.032203674 19.378444672
C 6.600674629 -3.218573332 20.543052673
C 6.261499882 -4.773219109 22.287809372
H 6.338084221 -5.138191223 23.310846329
H 5.964132786 -5.587266922 21.632339478
N 7.411567211 -2.045868397 20.075313568
N 6.648158073 0.576244175 17.646968842
N 6.659789085 -3.542560339 21.886383057
O 5.779479980 1.547659039 17.947431564
O 5.920239449 -3.749596357 19.708999634
