28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.643409729 1.997553945 22.300437927
C 9.086983681 1.098654509 23.342239380
H 8.189016342 1.334400535 23.896989822
O 7.447566986 -0.985883236 23.148294449
C 8.545507431 -0.834170699 23.157011032
C 9.628705025 -0.121093079 23.284322739
C 11.074522018 -0.357230097 22.972148895
C 12.225975037 0.162143424 23.137598038
N 13.375247002 0.170198247 22.919572830
S 11.483540535 -1.548235893 21.969644547
N 10.228794098 3.181192398 22.596027374
O 9.458608627 1.531508446 21.167175293
S 13.485601425 -1.046700597 21.944932938
H 8.080533028 -1.610080481 20.773750305
C 7.335390568 -1.600375652 19.025497437
C 6.650285721 -0.512266576 18.613277435
S 5.399829388 -0.181592524 19.779359818
C 5.067845821 1.213087201 18.925374985
H 4.296566010 1.916817427 19.263578415
C 6.622181416 -3.253407717 20.613784790
C 6.256407261 -4.806872368 22.333379745
H 6.401910782 -5.214782238 23.346851349
H 5.842525959 -5.534251690 21.641771317
N 7.451479435 -2.142804146 20.126993179
N 6.689141273 0.373997778 17.637153625
N 6.697646618 -3.602224112 21.938198090
O 5.817034245 1.364596725 17.844604492
O 5.911883354 -3.774293184 19.774003983
