28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.668390274 1.922632217 22.178102493
C 9.108547211 1.142843127 23.278804779
H 8.256886482 1.431910992 23.860136032
H 7.609917164 -0.886268735 23.378599167
C 8.673165321 -0.749632299 23.215948105
C 9.618379593 -0.183970764 23.222280502
C 10.918707848 -0.531045914 22.953884125
C 12.350768089 0.269677877 23.290925980
C 13.213922501 0.134927675 22.972269058
C 11.852834702 -1.184872866 22.345541000
N 10.346134186 3.298526049 22.383636475
O 9.462306976 1.360675693 21.101083755
S 13.239871979 -1.242232680 21.903205872
H 8.162515640 -1.715095043 20.693277359
S 7.438993454 -1.878912926 18.520137787
C 6.506718636 -0.440614134 18.535326004
S 5.366303444 -0.179290950 19.793035507
C 4.969015121 1.274734497 19.018270493
H 4.197362423 1.935257792 19.410047531
C 6.601511955 -3.308937788 20.582357407
C 6.260223389 -4.812262535 22.335771561
H 6.386030197 -5.115419865 23.358432770
H 5.896389484 -5.616219044 21.705049515
N 7.399104595 -2.217155218 20.178703308
N 6.576629639 0.491114408 17.654912949
N 6.706968307 -3.610954762 21.900690079
O 5.712947369 1.520625949 17.933935165
O 5.893599987 -3.892157078 19.769598007
