28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.660778999 1.849170685 22.171802521
C 9.105566025 0.756327808 23.163293839
C 7.936898232 0.631391406 23.530397415
H 7.269990444 -0.151310205 23.486236572
H 9.112478256 -1.351071119 23.122142792
C 9.710147858 -0.462433100 23.230060577
C 11.130907059 -0.514962733 23.103178024
S 12.197154999 0.697908819 23.657203674
C 13.288740158 0.017524319 22.834680557
C 11.922379494 -1.228639364 22.441490173
N 10.259489059 2.931092739 22.496446609
O 9.368029594 1.396012664 21.052721024
S 13.335353851 -1.186971545 21.896408081
H 8.063508987 -1.599179983 20.770429611
C 7.219588280 -1.459715724 19.099405289
C 6.573894024 -0.386819333 18.630252838
S 5.431836128 -0.119118340 19.789350510
C 5.079028606 1.298344374 18.916385651
Cl 3.808018208 2.282574654 19.448030472
C 6.576858521 -3.238773346 20.525932312
C 6.353617191 -4.807114124 22.218965530
H 6.504508495 -5.185953140 23.227985382
H 5.959539890 -5.554580212 21.562322617
N 7.380858421 -2.086161852 20.120563507
N 6.681086540 0.501451015 17.588968277
N 6.763731480 -3.582531452 21.807785034
O 5.875399590 1.505784512 17.860593796
O 5.824758530 -3.734361649 19.720941544
