28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.552739143 1.883381724 22.242174149
C 9.019762993 1.005888224 23.342805862
H 8.132797241 1.283213496 23.855298996
H 7.655684471 -0.936323404 23.243221283
C 8.728958130 -0.889860451 23.208330154
C 9.613342285 -0.236718848 23.287168503
C 10.954271317 -0.528687239 22.965871811
C 12.280875206 0.434769154 23.148160934
C 13.162178993 0.097809494 22.814655304
C 11.792978287 -1.205025673 22.439947128
N 10.239469528 2.988173008 22.464372635
O 9.205809593 1.370846987 21.164131165
S 13.316802979 -1.251570582 22.038436890
H 8.198698997 -1.583533764 20.696479797
N 7.360934258 -1.631751060 18.876018524
C 6.609519482 -0.523584723 18.625944138
S 5.227374077 -0.225532115 19.674814224
C 5.020830631 1.220768571 18.918521881
H 4.248140812 1.941877246 19.226369858
C 6.631587982 -3.152751207 20.576002121
C 6.319263458 -4.753448486 22.281545639
H 6.483207226 -5.123486519 23.309484482
H 5.927561760 -5.530723572 21.633138657
N 7.478286743 -2.081245184 20.127267838
N 6.757634640 0.414234400 17.715991974
N 6.704192162 -3.548224688 21.897727966
O 5.863489628 1.444596291 17.947816849
O 5.907748699 -3.665205956 19.752273560
