28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.473472595 1.926256657 22.355539322
C 8.802885056 1.326980829 22.964485168
H 8.091402054 1.413580775 23.853530884
O 7.641424656 -0.843824983 23.174413681
C 8.841734886 -0.629689217 23.208307266
C 9.949774742 -0.676597774 23.292745590
C 11.159598351 -0.740062594 22.910015106
C 12.366460800 -0.100654557 22.989818573
C 13.316776276 -0.168399066 22.585453033
H 11.544221878 -1.505216837 22.281797409
N 10.177766800 2.926459789 22.374641418
O 9.042773247 1.116813421 21.583265305
S 13.755027771 -0.933370471 21.776432037
H 8.059747696 -1.535989761 20.827939987
C 7.151137352 -1.407513380 19.177701950
C 6.514874458 -0.314496040 18.689203262
N 5.507879257 0.068292610 19.466436386
C 5.111756802 1.189081192 19.017322540
H 4.337832928 1.808473349 19.493967056
C 6.579089165 -3.143430233 20.639230728
C 6.276167393 -4.745419502 22.333044052
H 6.319910049 -5.119933128 23.330846786
H 6.021947384 -5.538167000 21.636053085
N 7.403144360 -2.012403488 20.205797195
N 6.648185730 0.535289049 17.634820938
N 6.684734344 -3.518728495 21.951425552
O 5.760400772 1.479130864 17.895174026
O 5.854016781 -3.638577938 19.824560165
