28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.647166252 1.973762751 22.229511261
C 9.122613907 1.083724856 23.380867004
H 8.318825722 1.398267269 24.001689911
C 7.555927753 -0.946401298 23.124437332
C 8.522063255 -0.771437705 23.150917053
C 9.638989449 -0.155218393 23.255542755
C 11.067903519 -0.454300672 23.021488190
S 12.170554161 0.574971318 23.659200668
C 13.184413910 -0.119730242 22.766717911
C 11.760086060 -1.184666872 22.345331192
N 10.349407196 3.045399904 22.437480927
O 9.266095161 1.478597164 21.148996353
S 13.228791237 -1.234413266 21.790460587
H 8.154732704 -1.684857845 20.688940048
C 7.175574303 -1.585746288 19.113245010
C 6.543253899 -0.480048656 18.631368637
C 5.522130013 0.029903686 19.300842285
C 5.037188530 1.126223922 19.000322342
H 4.244437218 1.724046111 19.455968857
C 6.583765984 -3.265350103 20.575025558
C 6.373819828 -4.861501217 22.240686417
H 6.457895756 -5.216818810 23.264177322
H 6.022549629 -5.603542328 21.593799591
N 7.443211555 -2.173579454 20.107099533
N 6.632106781 0.506589413 17.650211334
N 6.822988033 -3.640751839 21.822881699
O 5.779297352 1.354245901 17.915821075
O 5.768353462 -3.699482441 19.800939560
