28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.619207382 1.838436484 22.142868042
C 9.199353218 0.871670306 23.163005829
C 7.997210979 0.855656028 23.632568359
H 7.465060234 -0.006053637 23.479795456
H 9.172457695 -1.206297159 23.209764481
C 9.786532402 -0.372440368 23.225885391
C 11.175271988 -0.718985200 22.958509445
C 12.342606544 0.019989962 23.040672302
C 13.266034126 -0.148673579 22.636497498
C 11.583277702 -1.603301644 22.498504639
Cl 10.560761452 3.229420662 22.484189987
O 9.235683441 1.559885144 21.052719116
H 13.561332703 -0.922058821 21.975868225
H 7.953457355 -1.574059725 20.855842590
C 7.112312317 -1.459200025 19.121454239
C 6.517696381 -0.360302597 18.685926437
S 5.412161827 0.009875121 19.906003952
C 4.991046906 1.324699998 18.959911346
H 4.208172321 2.024203777 19.242559433
C 6.516558170 -3.198309898 20.604764938
C 6.276727676 -4.793837547 22.311738968
H 6.352760315 -5.150190353 23.342933655
H 5.983160973 -5.591116905 21.642076492
N 7.343615055 -2.067225456 20.161714554
N 6.583908558 0.488268018 17.624952316
N 6.687433243 -3.585239410 21.898227692
O 5.715915203 1.446172953 17.831535339
O 5.774425507 -3.693099976 19.783475876
