28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.615098000 1.824508786 22.189062119
C 9.201445580 0.938397229 23.205057144
S 7.595875740 0.980726063 23.741966248
N 7.431004047 -0.585406780 23.393297195
S 8.737670898 -1.481820822 23.217746735
C 9.816050529 -0.270093143 23.308502197
C 11.215868950 -0.501378834 23.011625290
C 12.282203674 0.183931574 23.114648819
N 13.408910751 0.219697595 22.827753067
N 11.781466484 -1.487035275 22.420820236
Cl 10.555826187 3.230615377 22.438083649
O 9.232568741 1.422998428 21.117527008
S 13.296977043 -1.124811769 21.968933105
H 8.145228386 -1.652189970 20.746162415
C 7.093528271 -1.429542184 19.174495697
C 6.495499134 -0.297467709 18.692152023
N 5.515510082 0.111420974 19.499345779
C 5.107345104 1.209640622 18.990869522
H 4.320288658 1.844294190 19.436561584
C 6.565373421 -3.204739571 20.577428818
C 6.287671089 -4.751457214 22.270938873
H 6.460510731 -5.145218849 23.271600723
H 5.907434464 -5.529135227 21.605489731
N 7.375570297 -2.061863661 20.143129349
N 6.659345150 0.584990144 17.637063980
N 6.660066128 -3.534506559 21.898628235
O 5.735637665 1.477875948 17.849494934
O 5.894165516 -3.754543543 19.725566864
