28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.620562553 1.967881799 22.341619492
C 9.106077194 1.039770603 23.343198776
H 8.241807938 1.286095023 23.944946289
H 7.638871670 -0.947934687 23.282573700
C 8.567873001 -0.880090535 22.756134033
C 9.595969200 -0.193490505 23.167510986
C 11.043601990 -0.574704051 22.909635544
C 12.196516037 0.199512288 23.228023529
C 13.201744080 0.013036408 22.907371521
C 11.655044556 -1.394862413 22.397163391
N 10.249457359 2.929389715 22.599206924
O 9.274403572 1.616058469 21.218767166
S 13.481148720 -1.090274811 21.960130692
S 8.528121948 -1.428976655 21.055364609
S 7.456073761 -1.834791660 18.499517441
C 6.545444965 -0.361505389 18.474903107
C 5.766703129 0.134218276 19.289972305
C 5.045903206 1.178432226 19.069606781
H 4.244944572 1.701969504 19.585702896
C 6.571928978 -3.218355656 20.617807388
C 6.239444256 -4.745723724 22.373838425
H 6.372512341 -5.119043827 23.384319305
H 5.839057446 -5.520215034 21.739658356
N 7.381556511 -2.189038992 20.132316589
N 6.437288761 0.537120104 17.525421143
N 6.682571888 -3.557235718 21.966112137
O 5.576549053 1.426402092 17.875530243
O 5.832962036 -3.755757570 19.827617645
