28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.564483643 1.811770201 22.181547165
C 9.096590042 1.025666595 23.302181244
H 8.265037537 1.336849809 23.907999039
H 7.602885723 -0.920793056 23.048379898
C 8.589561462 -0.828920543 23.078102112
C 9.670168877 -0.206513330 23.226894379
C 11.047355652 -0.513181746 22.939514160
C 12.291123390 0.260895699 23.173933029
C 13.244777679 0.022331083 22.886606216
O 11.603654861 -1.359989166 22.276885986
Cl 10.640214920 3.033981323 22.298105240
O 9.074525833 1.437341094 21.149387360
S 13.205221176 -1.193913698 22.069824219
H 8.137668610 -1.700792670 20.747938156
C 7.209781647 -1.587831616 19.144264221
C 6.622746944 -0.439093739 18.646156311
C 5.699632645 0.172596574 19.353240967
C 5.188389778 1.227973938 19.060707092
H 4.381052494 1.830154300 19.539028168
C 6.510195255 -3.205754042 20.608110428
C 6.220840931 -4.791520596 22.336429596
H 6.378995895 -5.129808426 23.348701477
H 5.837608337 -5.564865112 21.705085754
N 7.383719444 -2.141089439 20.174701691
N 6.660097599 0.491599113 17.616075516
N 6.587722778 -3.564706802 21.920116425
O 5.914918423 1.407017827 17.946241379
O 5.765169144 -3.691518307 19.787813187
