28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.564974785 1.923994780 22.181468964
C 9.103498459 1.011704922 23.275270462
H 8.245141029 1.230749130 23.909822464
H 7.649184704 -0.960516453 23.169435501
C 8.612869263 -0.960901797 22.642913818
C 9.614325523 -0.194373086 23.108074188
C 11.064010620 -0.369528592 22.992919922
C 12.122447968 0.362726510 23.408220291
C 13.164866447 0.171340480 22.997608185
C 11.934512138 -1.098519802 22.325990677
O 10.187339783 3.000640154 22.384252548
O 9.190700531 1.426112413 21.108295441
S 13.376790047 -1.152239323 21.976516724
S 8.575807571 -1.587054372 20.988069534
C 7.121176720 -1.624352098 18.998163223
C 6.544610500 -0.462963074 18.623613358
S 5.492455006 -0.101088263 19.875251770
C 5.031256199 1.285236120 19.003139496
H 4.229358673 1.972741842 19.333854675
C 6.521623135 -3.306730032 20.540481567
C 6.340997696 -4.829391956 22.324039459
H 6.546058178 -5.174133301 23.336334229
H 5.944007397 -5.613670826 21.691375732
N 7.326156139 -2.232768774 20.043657303
N 6.667222023 0.492415756 17.674312592
N 6.659615040 -3.613869667 21.887338638
O 5.790218353 1.454369903 17.908206940
O 5.772915840 -3.832045078 19.765344620
