28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.624089241 1.881121755 22.092380524
C 9.174648285 1.022112250 23.108430862
C 8.009197235 0.833114803 23.542448044
C 7.651617527 -0.460327387 23.314775467
C 8.841773033 -0.899136066 23.145996094
C 9.798461914 -0.276952118 23.210592270
C 11.154917717 -0.523196697 22.965959549
C 12.356385231 0.364005059 23.273693085
C 13.321406364 0.157064676 22.920116425
C 11.897637367 -1.226177573 22.393043518
Cl 10.381571770 3.385351658 22.427555084
O 9.401371002 1.413305283 21.056377411
S 13.371385574 -1.165025711 21.950531006
H 8.020121574 -1.698235035 20.846736908
C 7.161998272 -1.532533407 19.157587051
C 6.576190472 -0.443016917 18.685377121
S 5.333928108 -0.095036045 19.812931061
C 5.011032581 1.289885521 18.937902451
H 4.217260838 2.005974770 19.228685379
C 6.504100800 -3.293111801 20.607881546
C 6.202819824 -4.859243393 22.327623367
H 6.309331894 -5.240779877 23.309745789
H 5.769186974 -5.607927322 21.685615540
N 7.351171017 -2.182674408 20.208936691
N 6.706620216 0.444131792 17.672405243
N 6.663602352 -3.653941154 21.919029236
O 5.792834759 1.397189498 17.875101089
O 5.789480209 -3.818059206 19.796508789
