28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.645525932 1.941966414 22.178791046
C 9.098197937 1.094659925 23.119735718
H 8.199398994 1.327366710 23.702323914
H 7.622488976 -1.007902265 23.218667984
C 8.492792130 -0.957013309 22.582696915
C 9.586426735 -0.200827494 23.040929794
C 10.998438835 -0.512871683 22.942678452
C 12.095479965 0.366409481 23.274263382
C 13.047267914 0.051773958 22.793613434
N 11.657025337 -1.458167076 22.405117035
H 10.171484947 2.941084623 22.294277191
H 9.460615158 1.520297170 21.162874222
S 13.204694748 -1.125691772 22.001047134
C 8.174650192 -1.508836865 21.326704025
S 7.541188240 -1.831993818 18.655378342
C 6.562155724 -0.417692661 18.551290512
S 5.610146046 0.018703019 19.905874252
C 5.113329411 1.347749472 18.985250473
H 4.310911179 2.003962040 19.370254517
C 6.659593105 -3.218145609 20.733430862
C 6.302556038 -4.823473930 22.417507172
H 6.336195946 -5.144723415 23.458229065
H 6.017206669 -5.597033501 21.706083298
N 7.530353069 -2.132488489 20.372520447
N 6.547352791 0.414921254 17.547412872
N 6.733508110 -3.634573698 22.034141541
O 5.740011692 1.474542379 17.818037033
O 5.935146332 -3.714116573 19.874847412
