28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.705556870 1.910344839 22.236408234
C 9.272807121 0.911607444 23.279348373
S 7.810048580 1.097981334 23.997198105
S 7.298439026 -0.777476430 23.325763702
C 8.800373077 -1.072337151 23.109693527
C 9.880442619 -0.374290019 23.140655518
C 11.225443840 -0.768020153 22.797445297
H 12.713430405 0.592672408 23.537321091
C 12.672217369 -0.242542550 22.889062881
H 11.295390129 -1.670809984 22.234876633
N 10.417599678 2.988491535 22.484493256
O 9.260889053 1.486479044 21.133939743
S 13.676369667 -1.034354806 22.050109863
H 8.185727119 -1.635748148 20.747203827
C 7.171514511 -1.404700160 19.158731461
C 6.509253502 -0.303771794 18.645486832
N 5.573846340 0.156058505 19.483226776
C 5.156794548 1.275370121 18.960708618
H 4.398780346 1.944589615 19.401565552
C 6.557203293 -3.187673092 20.577449799
C 6.245985985 -4.760057926 22.296129227
H 6.365238190 -5.101321697 23.309995651
H 5.924839020 -5.569246769 21.644802094
N 7.446412086 -2.062600374 20.119388580
N 6.605446339 0.514005065 17.502399445
N 6.631345272 -3.538342476 21.883203506
O 5.776513100 1.500810742 17.790288925
O 5.816234589 -3.657232761 19.737077713
