28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.633371353 1.890972853 22.192274094
C 9.145196915 1.058622003 23.285058975
H 8.258330345 1.358331680 23.842115402
O 7.455958366 -0.963818312 23.255268097
C 8.547429085 -0.779423118 23.183532715
C 9.679129601 -0.179907799 23.256532669
C 11.063035965 -0.593283892 22.980508804
C 12.237318039 0.169182807 23.235788345
C 13.244536400 -0.175034016 22.823232651
N 11.638484955 -1.533027053 22.368045807
N 10.400487900 3.214460611 22.440816879
O 9.326370239 1.356774688 21.117309570
S 13.162426949 -1.455314517 22.058258057
H 8.102997780 -1.552750230 20.732467651
C 7.181895733 -1.471669078 19.084802628
C 6.557092667 -0.429844230 18.577646255
S 5.433524132 -0.103147112 19.766361237
C 5.143578053 1.341781259 19.006237030
H 4.448757648 2.099229336 19.424610138
C 6.602294922 -3.207476139 20.528865814
C 6.301734447 -4.753886700 22.284013748
H 6.456886292 -5.087646484 23.304384232
H 5.864295006 -5.511227131 21.666442871
N 7.419795036 -2.075594664 20.120481491
N 6.615904808 0.426723957 17.523464203
N 6.752047539 -3.565759659 21.824356079
O 5.836973667 1.482256413 17.876720428
O 5.884287834 -3.741640091 19.714368820
