28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.549345970 1.905071497 22.231842041
C 9.077033997 0.995526195 23.317888260
H 8.239097595 1.252306342 23.959945679
H 7.542595863 -0.918735445 23.060956955
C 8.484004974 -0.939188361 22.519767761
C 9.569717407 -0.210319802 23.094516754
C 11.052335739 -0.448345780 23.015319824
N 12.059282303 0.382851779 23.453315735
N 13.212390900 0.186785489 22.984609604
C 11.748976707 -1.327458739 22.428379059
N 10.194709778 3.032803059 22.432462692
O 9.225730896 1.375761032 21.128814697
S 13.280160904 -1.192228794 22.111263275
C 8.216482162 -1.447206020 21.287811279
C 7.258962631 -1.532017469 19.219387054
C 6.600640297 -0.463029027 18.605928421
C 5.613107204 0.008690480 19.319429398
C 5.159506798 1.129812360 18.872241974
H 4.401023388 1.789073825 19.309791565
C 6.622499943 -3.193412781 20.657606125
C 6.295759201 -4.800439835 22.320123672
H 6.422613621 -5.151732922 23.331668854
H 5.915233612 -5.544010162 21.624010086
N 7.458337784 -2.055118561 20.279958725
N 6.680288792 0.336658806 17.480352402
N 6.757090569 -3.592007875 21.929691315
O 5.846564293 1.303955913 17.708742142
O 5.910645008 -3.666158199 19.788148880
