28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.822108269 1.891361356 22.076486588
C 9.878742218 0.958145201 22.927474976
H 7.487394333 0.766974568 23.842704773
C 7.745383739 -0.155978814 23.551647186
C 8.498570442 -0.757311702 23.292015076
C 9.737029076 -0.208053917 23.276756287
C 11.020420074 -0.269466639 23.027839661
C 12.419299126 0.360682279 23.408813477
C 13.215302467 0.097936489 23.000125885
C 11.805834770 -1.097543240 22.330011368
N 10.412380219 2.982069016 22.447589874
O 9.246529579 1.450581670 21.047752380
S 13.217426300 -1.138055325 21.905172348
O 8.144212723 -1.511914253 20.760555267
S 7.301068783 -1.972273707 18.435846329
C 6.551177025 -0.424437910 18.461290359
S 5.478834152 -0.192389980 19.759889603
C 5.002980709 1.261261582 19.005012512
H 4.160661221 1.880160093 19.391517639
C 6.587707520 -3.312110901 20.662349701
C 6.205069065 -4.860830784 22.339414597
H 6.267458916 -5.203844070 23.333784103
H 5.910090446 -5.651362419 21.674770355
N 7.452381611 -2.232764482 20.191482544
N 6.613849640 0.540854216 17.601186752
N 6.633644581 -3.659945965 21.946569443
O 5.709172726 1.515197635 17.919919968
O 5.869410992 -3.839054823 19.855983734
