28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.588438034 1.927665353 22.195137024
C 9.098926544 1.012680531 23.281911850
H 8.241677284 1.302288771 23.850137711
H 7.652654171 -0.998015523 23.274345398
C 8.664217949 -0.910523593 23.195817947
C 9.648218155 -0.220523015 23.249782562
C 11.088438988 -0.548636675 22.974916458
C 12.209184647 0.115836509 23.210615158
C 13.189264297 -0.022819165 22.775150299
S 11.638051987 -1.750777364 22.221937180
N 10.320541382 2.938716412 22.415578842
O 9.153343201 1.489673376 21.107328415
S 13.420709610 -1.038915753 21.825077057
H 8.093991280 -1.547880411 20.717264175
N 7.318223476 -1.629976869 18.842950821
C 6.611742020 -0.470715016 18.639465332
S 5.343739033 -0.139330998 19.805620193
C 5.056759834 1.279237032 19.003244400
H 4.291325569 1.994009376 19.335731506
C 6.582499504 -3.122719526 20.604701996
C 6.332941055 -4.705130577 22.345705032
H 6.522847652 -5.051640987 23.365049362
H 5.858908176 -5.456369400 21.740034103
N 7.390656948 -2.025546789 20.127790451
N 6.708926201 0.460331708 17.713718414
N 6.745677948 -3.503790855 21.913095474
O 5.820291519 1.480208755 17.914539337
O 5.801942825 -3.639451027 19.827327728
