28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.609895706 1.906287193 22.129796982
C 9.011077881 1.058735013 23.240121841
H 8.112730026 1.365456820 23.748193741
H 7.611749649 -0.955368876 23.301465988
C 8.617633820 -0.850304604 23.205919266
C 9.606376648 -0.179737508 23.225215912
C 11.050653458 -0.435554504 23.055919647
C 12.197038651 0.571241021 23.556503296
C 13.178219795 -0.069990046 22.865114212
C 11.743942261 -1.291075706 22.440656662
N 10.393608093 2.902371645 22.332252502
O 9.176543236 1.468960881 21.010370255
S 13.186713219 -1.356858969 21.925189972
H 8.192437172 -1.632092357 20.755950928
S 7.546041965 -1.750153184 18.542608261
C 6.463978291 -0.373853445 18.703069687
C 5.538817883 -0.064939037 19.697423935
C 4.987626553 1.112613559 19.136941910
H 4.236759663 1.896516323 19.210781097
C 6.670387745 -3.238678455 20.591478348
C 6.356457233 -4.795873165 22.361503601
H 6.473853588 -5.120828152 23.383251190
H 5.967730045 -5.578064919 21.728879929
N 7.522573948 -2.169588804 20.174318314
N 6.143871307 0.641988158 18.102062225
N 6.817891121 -3.604326963 21.904247284
O 6.103208542 1.498267531 17.341581345
O 5.876325130 -3.737264156 19.803150177
