28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.551433563 1.929264903 22.184989929
C 9.066625595 1.021745324 23.303039551
H 8.238118172 1.311759830 23.924768448
C 7.556961060 -0.992038488 23.206056595
C 8.491324425 -0.880143523 23.112356186
C 9.644042969 -0.182232171 23.205120087
C 11.023598671 -0.523354232 22.901397705
C 12.389780998 0.210121989 23.099660873
C 13.191212654 0.670498967 23.138547897
C 11.772374153 -1.282729626 22.343547821
N 10.337455750 2.966173649 22.318582535
O 9.043968201 1.452244759 21.146093369
S 13.209105492 -1.596842289 21.862339020
H 8.141778946 -1.620901823 20.704959869
C 7.192463398 -1.484470487 19.004663467
C 6.511408806 -0.379040509 18.617048264
N 5.471914291 -0.061892997 19.431167603
C 5.112516403 1.097602367 18.992357254
H 4.312496662 1.762498379 19.421613693
C 6.646482944 -3.137943268 20.517667770
C 6.323689461 -4.905149937 22.433921814
H 6.451234341 -5.411105156 23.352432251
H 5.935716629 -5.537431717 21.688674927
N 7.463390827 -2.070083618 20.059406281
N 6.681854248 0.500092149 17.603504181
S 6.869785309 -3.340962887 22.139768600
O 5.862526417 1.465830922 17.917953491
O 5.900881290 -3.763625622 19.842336655
