28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.676207542 1.919724107 22.163547516
C 9.171231270 1.094775200 23.274391174
H 8.318012238 1.357327819 23.889507294
H 7.663596630 -0.920045912 23.283111572
C 8.593988419 -0.905658066 22.747606277
C 9.634552002 -0.149795756 23.146413803
C 11.055512428 -0.516826391 22.905977249
C 12.206186295 0.234418228 23.119829178
C 13.222393036 -0.028583951 22.776527405
N 11.620205879 -1.504130483 22.366842270
O 10.433849335 2.907154799 22.277900696
O 9.178909302 1.437738895 21.126188278
S 13.154268265 -1.342712998 22.021152496
S 8.589757919 -1.486598253 21.121809006
C 7.128671169 -1.527386546 19.166593552
C 6.523302555 -0.374582648 18.698125839
C 5.515815258 0.087163240 19.393417358
C 5.039906979 1.178181171 18.954935074
H 4.217083931 1.801143765 19.356483459
C 6.536506176 -3.201417685 20.630399704
C 6.280972004 -4.765490532 22.399578094
H 6.417527199 -5.102773666 23.396577835
H 5.896498203 -5.550444603 21.761287689
N 7.330643654 -2.097383738 20.216930389
N 6.677888393 0.509248316 17.664978027
N 6.642383099 -3.562483311 21.963293076
O 5.811306000 1.451954842 17.851737976
O 5.856964588 -3.724630356 19.798826218
