28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.707422256 1.950815320 22.113609314
C 9.154878616 0.969434440 23.144338608
C 7.978438854 0.671050072 23.446432114
S 7.380609989 -0.688511729 23.356315613
N 8.810747147 -1.233063698 23.155139923
C 9.734111786 -0.308397651 23.236141205
C 11.179489136 -0.401224941 23.081451416
S 12.210913658 0.821701109 23.656929016
C 13.325010300 0.108010218 22.759052277
C 11.919464111 -1.129776835 22.385440826
N 10.440376282 2.960297585 22.367799759
O 9.244429588 1.512845874 21.027627945
S 13.330458641 -1.122416615 21.804481506
H 8.147297859 -1.715237856 20.734983444
C 7.151140213 -1.507833362 19.111640930
C 6.524976730 -0.441532135 18.651672363
S 5.336052418 -0.148075595 19.853610992
C 5.027304649 1.264180064 18.995870590
H 4.318706036 2.005327225 19.358222961
C 6.569036961 -3.244776249 20.564680099
C 6.284906387 -4.767752647 22.338146210
H 6.446768761 -5.113018036 23.361734390
H 5.929075241 -5.576124668 21.684825897
N 7.409530163 -2.151755571 20.120035172
N 6.615953445 0.451156229 17.617815018
N 6.666174889 -3.569292307 21.917707443
O 5.713392258 1.415126443 17.855049133
O 5.837477684 -3.793269396 19.773212433
