28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.645484924 1.942061782 22.195869446
C 9.112982750 0.993785441 23.234348297
N 7.852159500 0.866684079 23.713832855
N 7.530666828 -0.373002023 23.425994873
C 8.592704773 -0.796057701 22.736536026
C 9.749238968 -0.206653729 23.155612946
C 11.130911827 -0.508468151 22.954641342
C 12.187314034 0.312054574 23.267431259
C 13.175763130 -0.008635767 22.858333588
N 11.708248138 -1.477551937 22.426013947
N 10.399959564 2.965847731 22.401388168
O 9.179358482 1.470613241 21.141061783
S 13.229564667 -1.276569366 22.092233658
S 8.542115211 -1.448169231 21.087310791
N 7.371242523 -1.633910775 18.832815170
C 6.596491814 -0.515507221 18.608856201
C 5.639880657 0.046335768 19.301874161
C 5.040480614 1.094102025 18.994014740
H 4.282836437 1.741430402 19.499946594
C 6.569440365 -3.160535336 20.605854034
C 6.313688755 -4.701315403 22.406509399
H 6.476270199 -5.004430771 23.409992218
H 5.942407608 -5.492849827 21.792648315
N 7.387680054 -2.113097191 20.183031082
N 6.577728748 0.405153304 17.595714569
N 6.704049587 -3.515503645 21.929542542
O 5.638710499 1.272929549 17.801059723
O 5.816765308 -3.660855055 19.821506500
