28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.618736267 1.971580982 22.240112305
C 9.096485138 1.079273582 23.353200912
H 8.305348396 1.388826966 23.999906540
H 7.561476707 -0.900151074 23.262584686
C 8.566289902 -0.766583681 23.193117142
C 9.644735336 -0.158004045 23.256526947
C 11.160106659 -0.422745824 23.031078339
N 12.136540413 0.376650184 23.509176254
C 13.117555618 0.042973585 22.960178375
N 11.573076248 -1.384447575 22.320327759
N 10.310155869 3.028604984 22.487119675
O 9.272274971 1.471013546 21.138904572
S 13.192883492 -1.198531151 22.016199112
H 8.065942764 -1.621579170 20.715421677
N 7.334318638 -1.630607605 18.834722519
C 6.601183414 -0.471066117 18.623268127
N 5.665043354 0.012169793 19.527256012
C 5.197002411 1.100569606 18.972438812
H 4.443145275 1.785787225 19.424303055
C 6.551060200 -3.205502987 20.516803741
C 6.291549206 -4.801718712 22.247299194
H 6.498569489 -5.158849716 23.245729446
H 5.876111507 -5.581023693 21.625776291
N 7.377209663 -2.115349531 20.099138260
N 6.671564102 0.365621328 17.562597275
N 6.685153484 -3.584819078 21.835575104
O 5.778864384 1.306908607 17.767147064
O 5.801760197 -3.711113453 19.708061218
