28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.583263397 1.880201340 22.140899658
C 9.044607162 1.024454594 23.260835648
H 8.230531693 1.259470224 23.928594589
O 7.374885082 -0.964134336 23.301511765
C 8.381192207 -0.961733758 22.606536865
C 9.536065102 -0.225216955 23.046594620
C 10.963189125 -0.424898386 22.947156906
S 12.109082222 0.660533786 23.603023529
C 13.161109924 -0.076738209 22.793441772
C 11.788735390 -1.184256434 22.379184723
N 10.265665054 2.895990849 22.331695557
O 9.253933907 1.416660428 21.016603470
S 13.263945580 -1.285458803 21.896057129
C 8.160875320 -1.506322265 21.273000717
C 7.278764725 -1.471282601 19.200105667
C 6.598552704 -0.394946724 18.711275101
O 5.549014568 0.007358401 19.455329895
C 5.159659863 1.159881949 19.014202118
H 4.379067898 1.791406155 19.506509781
C 6.642578125 -3.213989973 20.584875107
C 6.361864567 -4.845983505 22.251924515
H 6.494175434 -5.232377529 23.254827499
H 6.003219604 -5.613742828 21.570966721
N 7.452843666 -2.073069096 20.258287430
N 6.766549587 0.483405381 17.681989670
N 6.770025730 -3.650719643 21.854740143
O 5.876034260 1.443464875 17.903945923
O 5.944712162 -3.680070877 19.699851990
