28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.632169724 1.994854808 22.244131088
C 9.093442917 1.069660783 23.299806595
H 8.180521011 1.303577423 23.797090530
H 7.790944099 -0.897261083 23.248027802
N 8.746888161 -1.160919070 23.006027222
C 9.579610825 -0.191086709 23.196046829
C 10.986865997 -0.429851979 22.931005478
C 12.319573402 0.252023995 23.246585846
C 13.216931343 0.072577558 22.875637054
C 11.778564453 -1.150024414 22.251598358
N 10.273990631 3.147419214 22.515291214
O 9.343915939 1.493735909 21.134685516
S 13.226254463 -1.190363288 21.894739151
H 8.069860458 -1.701124310 20.866237640
C 7.196080685 -1.534773946 19.179346085
C 6.558929443 -0.461355716 18.656812668
C 5.525056839 0.013460439 19.311260223
C 5.045098305 1.110818624 18.961524963
H 4.298475742 1.769449234 19.438381195
C 6.516265869 -3.231565475 20.604007721
C 6.343917370 -4.744698048 22.364999771
H 6.459890842 -5.089574337 23.382867813
H 6.030094147 -5.543240547 21.706069946
N 7.362116337 -2.127056360 20.188936234
N 6.621538162 0.408012450 17.589319229
N 6.694001198 -3.553051233 21.921707153
O 5.754518509 1.308877826 17.847745895
O 5.748624325 -3.720635653 19.814075470
