28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.664460182 1.911676049 22.099979401
C 9.100625038 1.000728130 23.209369659
S 7.617585659 0.987273693 23.796028137
N 7.500034809 -0.567423522 23.396032333
C 8.649308205 -0.809670329 23.189661026
C 9.697529793 -0.238728583 23.190128326
C 11.101529121 -0.486347526 22.911626816
C 12.289187431 0.409448743 23.156270981
C 13.537549973 0.456903398 22.794902802
C 11.965295792 -1.069654465 22.377784729
N 10.423031807 2.974221468 22.281412125
O 9.201364517 1.367170691 21.080455780
S 13.385740280 -1.172490239 21.831085205
H 8.153111458 -1.754269481 20.698820114
C 7.115237236 -1.622971654 19.089042664
C 6.547112942 -0.494456947 18.624868393
S 5.423242092 -0.180296034 19.848241806
C 5.071749210 1.260901690 19.026847839
H 4.339810371 1.981845617 19.398887634
C 6.553709030 -3.306104660 20.611789703
C 6.336037159 -4.840417862 22.340288162
H 6.349880219 -5.107063293 23.371248245
H 6.057682991 -5.676523209 21.735042572
N 7.398093224 -2.209110975 20.141107559
N 6.629853725 0.433301538 17.624214172
N 6.807435036 -3.653500795 21.865434647
O 5.756540775 1.409429312 17.914033890
O 5.721407413 -3.785986900 19.869358063
