28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.782525063 2.020362616 22.222309113
C 9.540783882 1.078523397 22.587024689
H 7.349443436 0.612447500 23.825170517
C 7.740781784 -0.219684497 23.492237091
C 8.662619591 -0.717884362 23.259449005
C 9.809886932 -0.244287774 23.153059006
C 11.161725998 -0.521389425 22.976207733
C 12.244991302 0.176982105 23.108602524
N 13.340742111 0.197558373 22.976610184
N 11.766679764 -1.485969543 22.397396088
N 10.458193779 3.014075041 22.291971207
O 8.918984413 1.396089554 21.514604568
S 13.292154312 -1.231279731 22.276918411
H 7.992359161 -1.661583066 20.858621597
C 7.197427750 -1.537484884 19.203365326
C 6.596197605 -0.413139880 18.647693634
C 5.612862110 0.194010869 19.234155655
C 5.074800968 1.243330121 18.984136581
H 4.259964466 1.816578388 19.451456070
C 6.527124405 -3.279494762 20.536752701
C 6.293482780 -4.833751202 22.277215958
H 6.386477947 -5.156790257 23.285402298
H 5.988003731 -5.612660408 21.636402130
N 7.353272915 -2.117497921 20.153486252
N 6.666279316 0.514259577 17.637067795
N 6.700563908 -3.626281977 21.831821442
O 5.853045940 1.417731285 17.904863358
O 5.822766304 -3.804884911 19.749956131
