28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.647757530 1.868971467 22.117874146
C 9.168461800 1.028671741 23.252586365
H 8.297635078 1.314135671 23.823616028
O 7.506469250 -0.930482328 23.451875687
C 8.535857201 -0.901595652 22.847036362
C 9.697078705 -0.189848348 23.197845459
C 11.084490776 -0.589818180 23.024677277
C 12.202977180 -0.023124643 23.068174362
C 13.127582550 -0.159306735 22.643554688
H 11.374260902 -1.546613097 22.681016922
N 10.284285545 2.942056417 22.266189575
O 9.316110611 1.356312275 21.052528381
H 13.419635773 -1.015567303 21.929031372
S 8.539002419 -1.407444119 21.144201279
C 7.228886127 -1.562084675 19.140476227
C 6.647571087 -0.442452908 18.601524353
C 5.648624897 0.181229353 19.239164352
C 5.130932808 1.231423378 18.944862366
H 4.367687225 1.846755266 19.438161850
C 6.506811142 -3.155034065 20.629133224
C 6.200418472 -4.704534054 22.399929047
H 6.291388988 -5.022116184 23.421960831
H 5.815673828 -5.492260456 21.778577805
N 7.366080761 -2.091971874 20.195383072
N 6.752127171 0.458028227 17.601243973
N 6.628531456 -3.495020390 21.932882309
O 5.877926350 1.351173878 17.801073074
O 5.729877472 -3.631597042 19.849382401
