28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.633668900 1.946030617 22.219493866
C 9.097545624 1.059785604 23.207139969
H 8.198876381 1.271469712 23.737798691
N 7.727066517 -1.083523750 22.541006088
C 8.767274857 -0.874975920 22.940294266
C 9.717814445 -0.146701291 23.171966553
C 11.045170784 -0.405451953 22.945655823
C 12.425512314 0.205641642 23.136497498
C 13.309546471 0.661983848 23.248332977
C 12.039692879 -0.992121041 22.392944336
N 10.211869240 2.953446388 22.411287308
H 9.422552109 1.551875591 21.152322769
S 13.190762520 -1.570972323 21.731048584
C 7.863611221 -1.487786889 21.210464478
C 7.174130917 -1.541558385 19.111299515
C 6.529947281 -0.482771367 18.673494339
S 5.353010178 -0.219212025 19.827211380
C 4.936359406 1.164892793 19.001155853
H 4.140131950 1.826376677 19.359846115
C 6.601910114 -3.284347773 20.601978302
C 6.299979210 -4.836093903 22.358343124
H 6.480707169 -5.167314529 23.357933044
H 5.948781013 -5.603121758 21.695215225
N 7.338480473 -2.076151609 20.239974976
N 6.595301151 0.438113391 17.664030075
N 6.677371025 -3.623460770 21.926244736
O 5.664937019 1.375250340 17.887226105
O 6.002129555 -3.841415882 19.723766327
