28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.767426491 1.961005688 22.299219131
C 9.301560402 0.888691008 23.337638855
S 7.745808125 0.933511853 23.863908768
C 7.632769585 -0.413569152 23.144569397
C 8.179159164 -1.028482080 22.372772217
C 9.942014694 -0.140367612 23.394374847
C 11.149114609 -0.555863738 23.069107056
C 12.427232742 0.275386214 23.286479950
C 13.388148308 0.054165266 22.869478226
C 11.900923729 -1.389741659 22.381202698
N 10.544387817 3.024406195 22.559902191
O 9.248311043 1.584206700 21.249652863
S 13.335919380 -1.310057044 22.028207779
C 8.011572838 -1.553033948 21.100536346
C 7.175069809 -1.566664338 19.047939301
C 6.540061474 -0.461562932 18.568264008
C 5.615560055 0.233856305 19.327457428
C 4.991288662 1.201842785 19.001510620
H 4.201434135 1.798629880 19.496658325
C 6.521980286 -3.202831030 20.593887329
C 6.353448391 -4.798820019 22.323429108
H 6.490690231 -5.153624058 23.322174072
H 6.008781910 -5.596315384 21.674461365
N 7.358619690 -2.084747076 20.159852982
N 6.475307941 0.437079996 17.536306381
N 6.712270260 -3.583094597 21.867750168
O 5.627543449 1.324622154 17.802234650
O 5.747735977 -3.660743952 19.794994354
