28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.576401711 1.958606243 22.255649567
C 9.078183174 1.054386854 23.321903229
H 8.218263626 1.301563382 23.925937653
H 7.639615536 -0.983281314 23.286243439
C 8.583300591 -0.930123508 22.766813278
C 9.625727654 -0.191157967 23.190553665
C 11.046650887 -0.521578729 22.961196899
C 12.199073792 0.223602965 23.299787521
C 13.162305832 -0.111033529 22.919021606
N 11.627116203 -1.436644554 22.324911118
O 10.295697212 2.985301018 22.494844437
O 9.173482895 1.524966955 21.167625427
S 13.164874077 -1.274245143 22.009420395
S 8.649735451 -1.462485313 21.094129562
S 7.462891579 -1.772668123 18.452152252
C 6.580099106 -0.309623003 18.505430222
S 5.446027756 -0.044271145 19.771194458
C 4.988659859 1.372385144 18.953386307
H 4.190408707 2.042051077 19.345930099
C 6.567960262 -3.248039484 20.587730408
C 6.358340740 -4.863095760 22.355886459
H 6.450835228 -5.125373840 23.402296066
H 6.058860779 -5.712311268 21.745222092
N 7.471002102 -2.198970079 20.116119385
N 6.672114849 0.656399429 17.652303696
N 6.733763695 -3.677108765 21.881811142
O 5.670753479 1.594792128 17.844099045
O 5.701991558 -3.634156704 19.842361450
