28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.637336731 1.916203976 22.255340576
C 9.068630219 1.016567588 23.371353149
H 8.280588150 1.396714330 23.952217102
C 7.633440971 -0.981007040 23.238277435
C 8.632581711 -0.610987186 23.274782181
C 9.760687828 -0.220353648 23.300270081
C 11.151330948 -0.500299096 22.954624176
C 12.269722939 0.164731979 23.147022247
N 13.358641624 0.195352361 22.938089371
N 11.727690697 -1.424067855 22.295475006
N 10.248148918 3.005538464 22.539922714
O 9.365091324 1.396590471 21.140165329
S 13.245187759 -1.080060124 21.970943451
O 8.156808853 -1.575427175 20.830623627
C 7.146515846 -1.618739247 19.056524277
C 6.512683868 -0.451090664 18.653520584
C 5.611530304 0.028228743 19.380907059
C 5.078889847 1.197607994 19.004943848
C 4.252807140 1.892703295 19.478597641
C 6.477609158 -3.270690441 20.540475845
C 6.266560555 -4.868581295 22.244499207
H 6.448624611 -5.192121506 23.242212296
H 5.841072083 -5.653715134 21.639431000
N 7.356612682 -2.099582195 20.126432419
N 6.625285625 0.501832604 17.595550537
N 6.665329456 -3.677225828 21.792699814
O 5.854525089 1.403719664 17.807126999
O 5.720207691 -3.673957109 19.701936722
