28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.700617790 1.935419917 22.277774811
C 9.043020248 0.986162245 22.928569794
C 7.877616882 0.796060562 23.514650345
N 7.620730400 -0.541394055 23.475204468
C 8.717471123 -0.868375778 23.248329163
C 9.779596329 -0.343913525 23.162590027
C 11.114572525 -0.567919850 22.882362366
C 12.255460739 0.296120286 23.142496109
C 13.286920547 0.024189336 22.774774551
C 11.893040657 -1.319939733 22.331840515
N 10.421292305 3.138164043 22.498636246
O 9.301992416 1.249460340 21.364498138
S 13.363202095 -1.245400786 21.971488953
H 8.125439644 -1.644598007 20.723007202
C 7.161611557 -1.514505625 19.077098846
C 6.587773800 -0.409304112 18.669807434
S 5.566419125 0.035325233 19.958051682
C 5.067301273 1.291988850 18.991006851
H 4.213623524 1.940829992 19.259288788
C 6.554140568 -3.207173109 20.591993332
C 6.245389462 -4.747656822 22.321491241
H 6.291454792 -5.046875000 23.340402603
H 5.888864040 -5.548805237 21.654970169
N 7.394956589 -2.125950575 20.139595032
N 6.652796745 0.492575079 17.614274979
N 6.721710682 -3.578833103 21.884731293
O 5.764579773 1.446356654 17.863494873
O 5.782546520 -3.704123020 19.811542511
