28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.698102951 1.950158358 22.217077255
C 9.093940735 1.091537833 23.241327286
H 8.200647354 1.333051562 23.803081512
O 7.406523228 -0.913259029 23.270694733
C 8.475121498 -0.889155447 22.726091385
C 9.589120865 -0.152348310 23.134849548
C 10.916937828 -0.398596436 22.965078354
C 12.208149910 0.200855196 23.129032135
N 13.303315163 0.160341218 22.873899460
C 11.790297508 -1.271843791 22.312387466
N 10.501249313 2.926669359 22.433378220
O 9.267701149 1.551103473 21.122220993
S 13.205805779 -1.202256799 22.033887863
S 8.614257812 -1.494099736 21.098009109
S 7.476579666 -1.852246523 18.537590027
C 6.523683548 -0.434237063 18.556974411
S 5.335678101 -0.152318090 19.752901077
C 4.983485222 1.278842926 18.979732513
H 4.225383282 1.985147953 19.378435135
C 6.598297596 -3.254628897 20.681861877
C 6.306744099 -4.851792336 22.414253235
H 6.308791637 -5.113826752 23.455419540
H 6.088959694 -5.691917896 21.782823563
N 7.434140682 -2.192580938 20.216024399
N 6.590973377 0.487408131 17.635635376
N 6.708184719 -3.634601593 21.977771759
O 5.691774368 1.484523296 17.892560959
O 5.850290298 -3.732042789 19.850969315
