28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.647575378 1.750037432 22.234163284
C 9.108653069 0.709849954 23.213607788
O 7.899140835 0.715472758 23.668418884
H 7.355687141 -0.122308187 23.501396179
H 9.148091316 -1.342497706 23.207792282
C 9.707695961 -0.477491915 23.214181900
C 11.057428360 -0.474665910 22.939764023
C 12.353959084 0.218314692 22.981086731
C 13.214138031 0.784591198 23.049518585
C 12.102497101 -1.133617163 22.331098557
N 10.323524475 2.868165016 22.507196426
O 9.279286385 1.297971606 21.141717911
S 13.427770615 -1.487340450 21.806909561
H 8.031679153 -1.543933511 20.684808731
C 7.125597477 -1.539231896 19.063444138
C 6.522902966 -0.402510911 18.560518265
C 5.597324848 0.138456404 19.347066879
C 5.085596561 1.218317032 19.063003540
H 4.294230938 1.810461283 19.560327530
C 6.524637699 -3.163929701 20.588088989
C 6.263481140 -4.725980282 22.377742767
H 6.421847820 -5.086754799 23.386806488
H 5.867922306 -5.479518414 21.724618912
N 7.339727402 -2.076381922 20.081024170
N 6.536149979 0.500315666 17.577430725
N 6.682007790 -3.541930199 21.901731491
O 5.751994133 1.460828900 17.925329208
O 5.723594666 -3.656803370 19.835166931
