28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.675110817 1.863112092 22.125118256
C 9.117621422 0.810145795 23.142314911
C 7.969764709 0.606137276 23.512580872
H 7.211483479 -0.025580049 23.550512314
H 9.103208542 -1.305078149 23.184402466
C 9.741159439 -0.425215513 23.234960556
C 11.122563362 -0.528175890 23.073472977
S 12.243108749 0.698706746 23.610488892
C 13.249854088 0.037999604 22.640542984
S 11.624121666 -1.825091600 22.228895187
N 10.402268410 2.813421488 22.403942108
O 9.242504120 1.501064897 21.034793854
S 13.443256378 -1.125020742 21.645971298
H 8.154927254 -1.619443059 20.759157181
C 7.207363605 -1.434212685 19.118825912
C 6.586928368 -0.320780456 18.689861298
S 5.465395927 0.009445805 19.904130936
C 5.004274368 1.351442099 19.024820328
H 4.223481655 2.047793388 19.377620697
C 6.622658253 -3.227804184 20.549831390
C 6.274968624 -4.755821228 22.315229416
H 6.404953480 -5.079949379 23.347469330
H 5.866820335 -5.560885906 21.714054108
N 7.445815563 -2.085557461 20.138475418
N 6.674026966 0.596592009 17.690479279
N 6.666283131 -3.545720816 21.852581024
O 5.702758789 1.523413420 17.904573441
O 5.947461128 -3.777050972 19.698846817
